# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2026-04-09 15:55:41
auditor=[Not Specified]
lynis_version=3.1.6
os=Linux
os_name=RHEL
os_fullname=RHEL 10.1 (Coughlan)
os_version=10.1
linux_version=RHEL
os_kernel_version=6.12.0
os_kernel_version_full=6.12.0-124.49.1.el10_1.x86_64
hostname=device-106
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=-1
binaries_count=1381
binaries_suid_count=/usr/bin/chage /usr/bin/chfn /usr/bin/chsh /usr/bin/crontab /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount /usr/sbin/grub2-set-bootflag /usr/sbin/pam_timestamp_check /usr/sbin/unix_chkpwd 
binaries_sgid_count=/usr/bin/write 
binary_paths=/usr/bin,/usr/sbin,/usr/local/sbin
vm=1
vmtype=kvm
container=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
systemd_unit_file[]=kdump.service|enabled|
systemd_unit_file[]=kmod-static-nodes.service|static|
systemd_unit_file[]=kvm_stat.service|disabled|
systemd_unit_file[]=ldconfig.service|static|
systemd_unit_file[]=logrotate.service|static|
systemd_unit_file[]=lvm-devices-import.service|disabled|
systemd_unit_file[]=lvm2-lvmpolld.service|static|
systemd_unit_file[]=lvm2-monitor.service|enabled|
systemd_unit_file[]=man-db-cache-update.service|static|
systemd_unit_file[]=man-db-restart-cache-update.service|disabled|
systemd_unit_file[]=microcode.service|disabled|
systemd_unit_file[]=modprobe@.service|static|
systemd_unit_file[]=NetworkManager-dispatcher.service|enabled|
systemd_unit_file[]=NetworkManager-wait-online.service|enabled|
systemd_unit_file[]=NetworkManager.service|enabled|
systemd_unit_file[]=nftables.service|disabled|
systemd_unit_file[]=nis-domainname.service|disabled|
systemd_unit_file[]=nm-priv-helper.service|static|
systemd_unit_file[]=pam_namespace.service|static|
systemd_unit_file[]=pcscd.service|indirect|
systemd_unit_file[]=polkit.service|static|
systemd_unit_file[]=qemu-guest-agent.service|enabled|
systemd_unit_file[]=quotaon-root.service|static|
systemd_unit_file[]=quotaon@.service|static|
systemd_unit_file[]=rc-local.service|static|
systemd_unit_file[]=rescue.service|static|
systemd_unit_file[]=rhc-canonical-facts.service|static|
systemd_unit_file[]=rhsm-facts.service|disabled|
systemd_unit_file[]=rhsm.service|disabled|
systemd_unit_file[]=rhsmcertd.service|enabled|
systemd_unit_file[]=rpmdb-migrate.service|disabled|
systemd_unit_file[]=rpmdb-rebuild.service|disabled|
systemd_unit_file[]=rsyslog.service|enabled|
systemd_unit_file[]=selinux-autorelabel-mark.service|enabled|
systemd_unit_file[]=selinux-autorelabel.service|static|
systemd_unit_file[]=selinux-check-proper-disable.service|disabled|
systemd_unit_file[]=serial-getty@.service|disabled|
systemd_unit_file[]=ssh-host-keys-migration.service|disabled|
systemd_unit_file[]=sshd-keygen@.service|disabled|
systemd_unit_file[]=sshd-unix-local@.service|alias|
systemd_unit_file[]=sshd-vsock@.service|alias|
systemd_unit_file[]=sshd.service|enabled|
systemd_unit_file[]=sshd@.service|indirect|
systemd_unit_file[]=sssd-autofs.service|indirect|
systemd_unit_file[]=sssd-kcm.service|indirect|
systemd_unit_file[]=sssd-nss.service|indirect|
systemd_unit_file[]=sssd-pac.service|indirect|
systemd_unit_file[]=sssd-pam.service|indirect|
systemd_unit_file[]=sssd-ssh.service|indirect|
systemd_unit_file[]=sssd-sudo.service|indirect|
systemd_unit_file[]=sssd.service|enabled|
systemd_unit_file[]=system-update-cleanup.service|static|
systemd_unit_file[]=systemd-ask-password-console.service|static|
systemd_unit_file[]=systemd-ask-password-wall.service|static|
systemd_unit_file[]=systemd-backlight@.service|static|
systemd_unit_file[]=systemd-battery-check.service|static|
systemd_unit_file[]=systemd-binfmt.service|static|
systemd_unit_file[]=systemd-bless-boot.service|static|
systemd_unit_file[]=systemd-boot-check-no-failures.service|disabled|
systemd_unit_file[]=systemd-boot-random-seed.service|static|
systemd_unit_file[]=systemd-boot-update.service|disabled|
systemd_unit_file[]=systemd-bootctl@.service|static|
systemd_unit_file[]=systemd-confext.service|enabled|
systemd_unit_file[]=systemd-coredump@.service|static|
systemd_unit_file[]=systemd-creds@.service|static|
systemd_unit_file[]=systemd-exit.service|static|
systemd_unit_file[]=systemd-firstboot.service|static|
systemd_unit_file[]=systemd-fsck-root.service|static|
systemd_unit_file[]=systemd-fsck@.service|static|
systemd_unit_file[]=systemd-growfs-root.service|static|
systemd_unit_file[]=systemd-growfs@.service|static|
systemd_unit_file[]=systemd-halt.service|static|
systemd_unit_file[]=systemd-hibernate-clear.service|static|
systemd_unit_file[]=systemd-hibernate-resume.service|static|
systemd_unit_file[]=systemd-hibernate.service|static|
systemd_unit_file[]=systemd-hostnamed.service|static|
systemd_unit_file[]=systemd-hwdb-update.service|static|
systemd_unit_file[]=systemd-hybrid-sleep.service|static|
systemd_unit_file[]=systemd-initctl.service|static|
systemd_unit_file[]=systemd-journal-catalog-update.service|static|
systemd_unit_file[]=systemd-journal-flush.service|static|
systemd_unit_file[]=systemd-journal-gatewayd.service|indirect|
systemd_unit_file[]=systemd-journal-remote.service|indirect|
systemd_unit_file[]=systemd-journal-upload.service|enabled|
systemd_unit_file[]=systemd-journald-sync@.service|static|
systemd_unit_file[]=systemd-journald.service|static|
systemd_unit_file[]=systemd-journald@.service|static|
systemd_unit_file[]=systemd-kexec.service|static|
systemd_unit_file[]=systemd-localed.service|static|
systemd_unit_file[]=systemd-logind.service|static|
systemd_unit_file[]=systemd-machine-id-commit.service|static|
systemd_unit_file[]=systemd-modules-load.service|static|
systemd_unit_file[]=systemd-network-generator.service|enabled|
systemd_unit_file[]=systemd-pcrextend@.service|static|
systemd_unit_file[]=systemd-pcrfs-root.service|static|
systemd_unit_file[]=systemd-pcrfs@.service|static|
systemd_unit_file[]=systemd-pcrlock-file-system.service|disabled|
systemd_unit_file[]=systemd-pcrlock-firmware-code.service|disabled|
systemd_unit_file[]=systemd-pcrlock-firmware-config.service|disabled|
systemd_unit_file[]=systemd-pcrlock-machine-id.service|disabled|
systemd_unit_file[]=systemd-pcrlock-make-policy.service|disabled|
systemd_unit_file[]=systemd-pcrlock-secureboot-authority.service|disabled|
systemd_unit_file[]=systemd-pcrlock-secureboot-policy.service|disabled|
systemd_unit_file[]=systemd-pcrlock@.service|static|
systemd_unit_file[]=systemd-pcrmachine.service|static|
systemd_unit_file[]=systemd-pcrphase-initrd.service|static|
systemd_unit_file[]=systemd-pcrphase-sysinit.service|static|
systemd_unit_file[]=systemd-pcrphase.service|static|
systemd_unit_file[]=systemd-poweroff.service|static|
systemd_unit_file[]=systemd-pstore.service|enabled|
systemd_unit_file[]=systemd-quotacheck-root.service|static|
systemd_unit_file[]=systemd-quotacheck@.service|static|
systemd_unit_file[]=systemd-random-seed.service|static|
systemd_unit_file[]=systemd-reboot.service|static|
systemd_unit_file[]=systemd-remount-fs.service|enabled-runtime|
systemd_unit_file[]=systemd-repart.service|static|
systemd_unit_file[]=systemd-rfkill.service|static|
systemd_unit_file[]=systemd-soft-reboot.service|static|
systemd_unit_file[]=systemd-suspend-then-hibernate.service|static|
systemd_unit_file[]=systemd-suspend.service|static|
systemd_unit_file[]=systemd-sysctl.service|static|
systemd_unit_file[]=systemd-sysext.service|enabled|
systemd_unit_file[]=systemd-sysext@.service|static|
systemd_unit_file[]=systemd-sysupdate-reboot.service|indirect|
systemd_unit_file[]=systemd-sysupdate.service|indirect|
systemd_unit_file[]=systemd-sysusers.service|static|
systemd_unit_file[]=systemd-timedated.service|static|
systemd_unit_file[]=systemd-tmpfiles-clean.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup-dev-early.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup-dev.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup.service|static|
systemd_unit_file[]=systemd-tpm2-setup-early.service|static|
systemd_unit_file[]=systemd-tpm2-setup.service|static|
systemd_unit_file[]=systemd-udev-load-credentials.service|disabled|
systemd_unit_file[]=systemd-udev-settle.service|static|
systemd_unit_file[]=systemd-udev-trigger.service|static|
systemd_unit_file[]=systemd-udevd.service|static|
systemd_unit_file[]=systemd-update-done.service|static|
systemd_unit_file[]=systemd-update-utmp-runlevel.service|static|
systemd_unit_file[]=systemd-update-utmp.service|static|
systemd_unit_file[]=systemd-user-sessions.service|static|
systemd_unit_file[]=systemd-userdbd.service|indirect|
systemd_unit_file[]=systemd-vconsole-setup.service|static|
systemd_unit_file[]=systemd-volatile-root.service|static|
systemd_unit_file[]=user-runtime-dir@.service|static|
systemd_unit_file[]=user@.service|static|
systemd_unit_file[]=yggdrasil-bus@.service|static|
systemd_unit_file[]=yggdrasil.service|disabled|
systemd_unit_file[]=yggdrasil@.service|disabled|
systemd_unit_file[]=capsule.slice|static|
systemd_unit_file[]=system-systemd\x2dcryptsetup.slice|static|
systemd_unit_file[]=system-systemd\x2dveritysetup.slice|static|
systemd_unit_file[]=system-xfs_scrub.slice|disabled|
systemd_unit_file[]=user.slice|static|
systemd_unit_file[]=dbus.socket|enabled|
systemd_unit_file[]=dm-event.socket|enabled|
systemd_unit_file[]=httpd.socket|disabled|
systemd_unit_file[]=lvm2-lvmpolld.socket|enabled|
systemd_unit_file[]=pcscd.socket|enabled|
systemd_unit_file[]=sshd-unix-local.socket|generated|
systemd_unit_file[]=sshd-vsock.socket|generated|
systemd_unit_file[]=sshd.socket|disabled|
systemd_unit_file[]=sssd-autofs.socket|disabled|
systemd_unit_file[]=sssd-kcm.socket|enabled|
systemd_unit_file[]=sssd-nss.socket|disabled|
systemd_unit_file[]=sssd-pac.socket|disabled|
systemd_unit_file[]=sssd-pam.socket|disabled|
systemd_unit_file[]=sssd-ssh.socket|disabled|
systemd_unit_file[]=sssd-sudo.socket|disabled|
systemd_unit_file[]=syslog.socket|static|
systemd_unit_file[]=systemd-bootctl.socket|static|
systemd_unit_file[]=systemd-coredump.socket|static|
systemd_unit_file[]=systemd-creds.socket|static|
systemd_unit_file[]=systemd-hostnamed.socket|static|
systemd_unit_file[]=systemd-initctl.socket|static|
systemd_unit_file[]=systemd-journal-gatewayd.socket|disabled|
systemd_unit_file[]=systemd-journal-remote.socket|masked|
systemd_unit_file[]=systemd-journald-audit.socket|disabled|
systemd_unit_file[]=systemd-journald-dev-log.socket|static|
systemd_unit_file[]=systemd-journald-varlink@.socket|static|
systemd_unit_file[]=systemd-journald.socket|static|
systemd_unit_file[]=systemd-journald@.socket|disabled|
systemd_unit_file[]=systemd-pcrextend.socket|disabled|
systemd_unit_file[]=systemd-pcrlock.socket|disabled|
systemd_unit_file[]=systemd-rfkill.socket|static|
systemd_unit_file[]=systemd-sysext.socket|disabled|
systemd_unit_file[]=systemd-udevd-control.socket|static|
systemd_unit_file[]=systemd-udevd-kernel.socket|static|
systemd_unit_file[]=systemd-userdbd.socket|enabled|
systemd_unit_file[]=yggdrasil-bus@.socket|disabled|
systemd_unit_file[]=dev-disk-by\x2duuid-96891ed6\x2ddf01\x2d4b3d\x2da260\x2d022d6096b52e.swap|generated|
systemd_unit_file[]=basic.target|static|
systemd_unit_file[]=blockdev@.target|static|
systemd_unit_file[]=bluetooth.target|static|
systemd_unit_file[]=boot-complete.target|static|
systemd_unit_file[]=cryptsetup-pre.target|static|
systemd_unit_file[]=cryptsetup.target|static|
systemd_unit_file[]=ctrl-alt-del.target|alias|
systemd_unit_file[]=default.target|alias|
systemd_unit_file[]=emergency.target|static|
systemd_unit_file[]=exit.target|disabled|
systemd_unit_file[]=factory-reset.target|static|
systemd_unit_file[]=final.target|static|
systemd_unit_file[]=first-boot-complete.target|static|
systemd_unit_file[]=getty-pre.target|static|
systemd_unit_file[]=getty.target|static|
systemd_unit_file[]=graphical.target|static|
systemd_unit_file[]=halt.target|disabled|
systemd_unit_file[]=hibernate.target|static|
systemd_unit_file[]=hybrid-sleep.target|static|
systemd_unit_file[]=initrd-fs.target|static|
systemd_unit_file[]=initrd-root-device.target|static|
systemd_unit_file[]=initrd-root-fs.target|static|
systemd_unit_file[]=initrd-switch-root.target|static|
systemd_unit_file[]=initrd-usr-fs.target|static|
systemd_unit_file[]=initrd.target|static|
systemd_unit_file[]=integritysetup-pre.target|static|
systemd_unit_file[]=integritysetup.target|static|
systemd_unit_file[]=kexec.target|disabled|
systemd_unit_file[]=local-fs-pre.target|static|
systemd_unit_file[]=local-fs.target|static|
systemd_unit_file[]=multi-user.target|indirect|
systemd_unit_file[]=network-online.target|static|
systemd_unit_file[]=network-pre.target|static|
systemd_unit_file[]=network.target|static|
systemd_unit_file[]=nss-lookup.target|static|
systemd_unit_file[]=nss-user-lookup.target|static|
systemd_unit_file[]=paths.target|static|
systemd_unit_file[]=poweroff.target|disabled|
systemd_unit_file[]=printer.target|static|
systemd_unit_file[]=reboot.target|enabled|
systemd_unit_file[]=remote-cryptsetup.target|enabled|
systemd_unit_file[]=remote-fs-pre.target|static|
systemd_unit_file[]=remote-fs.target|enabled|
systemd_unit_file[]=remote-veritysetup.target|disabled|
systemd_unit_file[]=rescue.target|static|
systemd_unit_file[]=rpcbind.target|static|
systemd_unit_file[]=runlevel0.target|alias|
systemd_unit_file[]=runlevel1.target|alias|
systemd_unit_file[]=runlevel2.target|alias|
systemd_unit_file[]=runlevel3.target|alias|
systemd_unit_file[]=runlevel4.target|alias|
systemd_unit_file[]=runlevel5.target|alias|
systemd_unit_file[]=runlevel6.target|alias|
systemd_unit_file[]=selinux-autorelabel.target|static|
systemd_unit_file[]=shutdown.target|static|
systemd_unit_file[]=sigpwr.target|static|
systemd_unit_file[]=sleep.target|static|
systemd_unit_file[]=slices.target|static|
systemd_unit_file[]=smartcard.target|static|
systemd_unit_file[]=sockets.target|static|
systemd_unit_file[]=soft-reboot.target|static|
systemd_unit_file[]=sound.target|static|
systemd_unit_file[]=ssh-access.target|static|
systemd_unit_file[]=sshd-keygen.target|static|
systemd_unit_file[]=suspend-then-hibernate.target|static|
systemd_unit_file[]=suspend.target|static|
systemd_unit_file[]=swap.target|static|
systemd_unit_file[]=sysinit.target|static|
systemd_unit_file[]=system-update-pre.target|static|
systemd_unit_file[]=system-update.target|static|
systemd_unit_file[]=time-set.target|static|
systemd_unit_file[]=time-sync.target|static|
systemd_unit_file[]=timers.target|static|
systemd_unit_file[]=tpm2.target|static|
systemd_unit_file[]=umount.target|static|
systemd_unit_file[]=usb-gadget.target|static|
systemd_unit_file[]=veritysetup-pre.target|static|
systemd_unit_file[]=veritysetup.target|static|
systemd_unit_file[]=dnf-makecache.timer|enabled|
systemd_unit_file[]=fstrim.timer|enabled|
systemd_unit_file[]=insights-client.timer|disabled|
systemd_unit_file[]=logrotate.timer|enabled|
systemd_unit_file[]=rhc-canonical-facts.timer|disabled|
systemd_unit_file[]=systemd-sysupdate-reboot.timer|disabled|
systemd_unit_file[]=systemd-sysupdate.timer|disabled|
systemd_unit_file[]=systemd-tmpfiles-clean.timer|static|
systemd_unit_file[]=systemd-journal-upload.service
systemd_binaries=systemd-bless-boot|systemd-journal-gatewayd|systemd-sysupdate|systemd-timedated|systemd-tpm2-setup|systemd-update-done|systemd-update-helper|systemd-update-utmp|systemd-user-runtime-dir|systemd-user-sessions|systemd-userdbd|systemd-userwork|systemd-xdg-autostart-condition|systemd-fsck|systemd-growfs|systemd-integritysetup|systemd-measure|systemd-modules-load|systemd-pcrlock|systemd-quotacheck|systemd-random-seed|systemd-rfkill|systemd-sysctl|systemd-vconsole-setup|systemd-veritysetup|systemd-journal-upload|systemd-binfmt|systemd-battery-check|systemd-boot-check-no-failures|systemd-cgroups-agent|systemd-executor|systemd-export|systemd-hostnamed|systemd-initctl|systemd-journald|systemd-keyutil|systemd-localed|systemd-logind|systemd-network-generator|systemd-reply-password|systemd-sbsign|systemd-shutdown|systemd-socket-proxyd|systemd-ssh-proxy|systemd-sulogin-shell|systemd-hibernate-resume|systemd-makefs|systemd-pcrextend|systemd-pstore|systemd-remount-fs|systemd-sleep|systemd-volatile-root|systemd-journal-remote|systemd-backlight|systemd-coredump|
journal_bootlogs=3
journal_oldest_bootdate=FIRST
journal_contains_errors=0
journal_disk_size=16M
journal_meta_data=Filepath:/var/log/journal/6aa095d5e8664aad99dbec65d849612b/system.journal,FileID:a40d8e00aeea459aaf3a573a0d1b8b99,MachineID:6aa095d5e8664aad99dbec65d849612b,BootID:71dbf9fe6497401994641f7112a70b7b,SequentialnumberID:a40d8e00aeea459aaf3a573a0d1b8b99,State:ONLINE,Compatibleflags:TAIL_ENTRY_BOOT_ID,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASHCOMPACT,Headersize:272,Arenasize:8388336,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:1(1),Tailsequentialnumber:2623(a3f),Headrealtimetimestamp:Thu2026-04-0914:30:41CEST(64f062f4490b8),Tailrealtimetimestamp:Thu2026-04-0915:55:32CEST(64f075eb61cbe),Tailmonotonictimestamp:1h24min38.479s(12eb37192),Objects:11807,Entryobjects:2549,Dataobjects:6560,Datahashtablefill:2.8%,Fieldobjects:86,Fieldhashtablefill:25.8%,Tagobjects:0,Entryarrayobjects:2610,Deepestfieldhashchain:1,Deepestdatahashchain:2,Diskusage:8M,|,Filepath:/var/log/journal/6aa095d5e8664aad99dbec65d849612b/user-1000.journal,FileID:5c281c0a1ae74592853b6ca662cbef30,MachineID:6aa095d5e8664aad99dbec65d849612b,BootID:71dbf9fe6497401994641f7112a70b7b,SequentialnumberID:a40d8e00aeea459aaf3a573a0d1b8b99,State:ONLINE,Compatibleflags:TAIL_ENTRY_BOOT_ID,Incompatibleflags:COMPRESSED-ZSTDKEYED-HASHCOMPACT,Headersize:272,Arenasize:8388336,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:2458(99a),Tailsequentialnumber:2620(a3c),Headrealtimetimestamp:Thu2026-04-0915:01:04CEST(64f069beb889c),Tailrealtimetimestamp:Thu2026-04-0915:55:02CEST(64f075ceb9673),Tailmonotonictimestamp:1h24min8.429s(12ce8eb46),Objects:719,Entryobjects:74,Dataobjects:313,Datahashtablefill:0.1%,Fieldobjects:41,Fieldhashtablefill:12.3%,Tagobjects:0,Entryarrayobjects:289,Deepestfieldhashchain:0,Deepestdatahashchain:0,Diskusage:8M,
systemd_status=degraded
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_service_not_found[]=autofs.service
systemd_service_not_found[]=display-manager.service
systemd_service_not_found[]=ebtables.service
systemd_service_not_found[]=httpd-init.service
systemd_service_not_found[]=ip6tables.service
systemd_service_not_found[]=ipset.service
systemd_service_not_found[]=iptables.service
systemd_service_not_found[]=ntpd.service
systemd_service_not_found[]=ntpdate.service
systemd_service_not_found[]=plymouth-quit-wait.service
systemd_service_not_found[]=plymouth-start.service
systemd_service_not_found[]=sntp.service
systemd_service_not_found[]=syslog.service
systemd_service_not_found[]=systemd-oomd.service
systemd_service_not_found[]=systemd-timesyncd.service
systemd_service_not_found[]=ypbind.service
systemd_coredump_used=1
journal_coredumps_lastday=0
plugins_enabled=1
hostid=c5316838aeb4c2f57bf2b87b49fc264422f32fe3
hostid2=231b2fd9bdf7c1d9739d585dde455f889e58614af73411d6638e0df19c309890
running_service_tool=systemctl
running_service[]=auditd
running_service[]=chronyd
running_service[]=crond
running_service[]=dbus-broker
running_service[]=firewalld
running_service[]=getty@tty1
running_service[]=httpd
running_service[]=irqbalance
running_service[]=NetworkManager
running_service[]=polkit
running_service[]=rhsmcertd
running_service[]=rsyslog
running_service[]=sshd
running_service[]=systemd-journald
running_service[]=systemd-logind
running_service[]=systemd-udevd
running_service[]=systemd-userdbd
running_service[]=user@1000
boot_service_tool=systemctl
boot_service[]=NetworkManager-dispatcher
boot_service[]=NetworkManager-wait-online
boot_service[]=NetworkManager
boot_service[]=audit-rules
boot_service[]=auditd
boot_service[]=chronyd
boot_service[]=crond
boot_service[]=dbus-broker
boot_service[]=fips-crypto-policy-overlay
boot_service[]=firewalld
boot_service[]=getty@
boot_service[]=httpd
boot_service[]=insights-client-boot
boot_service[]=irqbalance
boot_service[]=kdump
boot_service[]=lvm2-monitor
boot_service[]=qemu-guest-agent
boot_service[]=rhsmcertd
boot_service[]=rsyslog
boot_service[]=selinux-autorelabel-mark
boot_service[]=sshd
boot_service[]=sssd
boot_service[]=systemd-confext
boot_service[]=systemd-journal-upload
boot_service[]=systemd-network-generator
boot_service[]=systemd-pstore
boot_service[]=systemd-sysext
uptime_in_seconds=5090
uptime_in_days=0
suggestion[]=BOOT-5264|Consider hardening system services|Run '/usr/bin/systemd-analyze security SERVICE' for each service|-|
boot_loader=GRUB2
boot_uefi_booted=0
boot_uefi_booted_secure=0
service_manager=systemd
linux_default_runlevel=3
cpu_pae=1
cpu_nx=1
linux_kernel_release=6.12.0-124.49.1.el10_1.x86_64
linux_kernel_version=#1 SMP PREEMPT_DYNAMIC Tue Mar 31 20:19:32 EDT 2026
linux_kernel_type=modular
loaded_kernel_module[]=ata_generic
loaded_kernel_module[]=ata_piix
loaded_kernel_module[]=binfmt_misc
loaded_kernel_module[]=bochs
loaded_kernel_module[]=cdrom
loaded_kernel_module[]=crc32_pclmul
loaded_kernel_module[]=crc32c_intel
loaded_kernel_module[]=crct10dif_pclmul
loaded_kernel_module[]=dm_log
loaded_kernel_module[]=dm_mirror
loaded_kernel_module[]=dm_mod
loaded_kernel_module[]=dm_region_hash
loaded_kernel_module[]=failover
loaded_kernel_module[]=fuse
loaded_kernel_module[]=ghash_clmulni_intel
loaded_kernel_module[]=i2c_piix4
loaded_kernel_module[]=i2c_smbus
loaded_kernel_module[]=intel_pmc_core
loaded_kernel_module[]=intel_rapl_common
loaded_kernel_module[]=intel_rapl_msr
